total_value,delivery_hours,items_count,is_frequent_customer,canceled
168.28,3,1,1,0
87.6,3,7,1,0
195.03,5,3,0,0
206.43,1,7,1,0
32.94,2,8,0,1
71.87,4,10,1,1
157.67,5,6,1,1
131.03,1,1,1,0
148.99,4,4,0,0
98.82,3,10,0,1
202.76,4,6,0,0
196.67,6,7,1,0
153.96,1,6,1,0
217.63,6,2,0,0
178.05,3,10,1,0
98.44,5,9,1,1
172.13,3,11,0,1
92.47,2,10,0,0
202.71,5,4,1,0
147.0,5,3,1,0
138.91,1,3,0,0
109.14,5,11,1,0
223.35,5,7,1,0
140.73,3,5,1,0
124.3,6,11,1,1
128.87,4,7,1,1
181.94,3,11,0,1
171.93,1,11,0,0
174.76,5,1,0,0
175.85,2,4,1,0
278.5,5,9,0,0
125.62,4,9,0,0
119.27,3,2,1,0
101.17,1,4,0,0
186.96,5,7,0,0
217.74,1,9,0,0
143.16,3,2,0,0
99.59,6,7,0,1
100.53,6,4,1,0
189.04,6,3,0,0
194.6,6,6,0,0
182.59,4,5,1,0
110.07,2,7,0,1
163.93,6,4,1,1
157.0,5,10,1,0
163.12,6,1,1,0
202.29,4,10,0,1
163.42,1,1,0,0
190.73,4,9,1,0
154.05,3,4,0,0
167.35,6,5,1,0
187.88,3,1,0,1
62.57,2,8,0,0
130.82,1,2,1,0
121.78,6,8,1,0
111.67,5,8,1,0
133.49,1,10,1,0
239.7,3,8,0,0
98.05,3,4,1,1
208.1,3,9,1,0
49.03,6,10,0,1
129.91,1,4,0,0
159.77,2,2,1,0
185.17,2,10,0,0
192.67,2,2,1,0
197.6,6,7,0,1
129.08,6,3,0,0
122.26,1,2,0,0
201.48,4,9,0,0
138.52,2,2,1,0
73.46,2,8,1,0
82.0,2,8,1,0
94.83,2,1,1,0
179.83,3,2,0,0
158.55,6,9,1,0
191.43,4,6,1,0
124.36,5,2,1,0
159.51,3,11,1,0
187.54,1,3,1,0
131.44,1,1,1,0
177.41,2,11,1,0
110.28,2,1,1,0
128.22,6,7,1,1
127.1,6,11,0,0
78.25,6,7,0,1
179.22,4,7,1,0
121.84,4,5,0,0
150.75,4,2,0,0
178.84,3,7,1,0
176.79,5,10,1,0
189.92,5,2,1,0
144.09,5,10,0,0
124.6,4,5,0,1
145.22,1,6,1,0
48.76,5,2,1,0
63.17,3,7,0,1
70.64,5,3,1,1
90.17,4,4,0,1
173.99,6,8,1,0
95.67,3,1,1,1
127.31,6,5,1,0
227.95,6,7,1,0
128.62,2,2,0,0
194.25,3,4,0,0
93.98,4,4,0,1
137.67,5,8,1,0
93.0,5,11,1,0
129.66,6,10,1,0
200.42,3,3,0,0
46.36,4,1,0,1
176.07,3,1,1,1
164.26,6,7,1,0
114.35,2,2,1,0
63.24,4,3,0,0
154.33,1,10,0,1
118.23,6,10,1,0
163.96,3,10,1,0
151.31,3,3,0,0
246.11,4,7,1,1
135.64,3,7,0,0
88.59,6,3,0,0
